0,402599,387121,402275,382842,387743,369248,387383,367833,375130,356589,369091,349698,375956,357310,364935,347609,361223,343268,349764,332621,338428,324206,338071,322947,349245,330614,361709,342852,366674,349387,374252,357330,387733,368244,403385,384565,401648,382525,308736,295358,410357,390827,418013,397837,406611,385946,398946,379305,398539,378230,401630,380820,391425,371776,382332,362931
1,393976,377580,401584,386112,400650,381687,386349,368161,386298,367245,374390,355657,369029,349698,374946,356606,365074,347991,359406,342236,348582,330944,337603,324560,338234,322982,349375,330094,361628,343465,366182,349524,374702,357452,387461,368244,403114,384669,303817,291099,403135,385277,413081,393627,420824,400531,410093,389528,403020,383105,402554,382188,405063,384222,395273,375341
2,392047,375712,393973,377531,401537,385857,400237,381464,386458,368337,385618,366616,373881,355145,369646,350257,374945,357035,364241,347883,358111,340532,348023,331576,338055,324724,338648,322718,349535,331010,361251,343713,367056,349913,374743,357640,387409,368545,307095,294064,399930,382279,405554,387710,415772,396066,423978,403832,413548,393156,406751,386860,405600,385080,408684,387630
3,398715,380941,392315,375967,394236,377770,401924,385987,400153,381288,386774,368363,385021,366026,373854,354921,370542,351429,374494,356990,364070,347040,357689,341187,348395,331730,338616,324629,338837,323543,349464,331414,362100,344193,367212,350065,374849,357952,297503,284365,404523,385930,402100,384339,407847,389601,418718,398979,427117,406959,416855,396501,409631,389445,408882,388301
4,387158,371021,398251,380610,392044,375699,394705,378116,402530,386114,400261,381302,386591,368293,384250,365466,373984,355258,371197,352338,374101,355999,363872,347937,358280,341504,349033,331738,338849,325411,338703,323904,350254,331868,362212,344451,367284,350402,291954,280294,391667,372956,406458,387600,404355,386070,410635,392256,421505,401913,430088,410067,419403,399096,412553,392101
5,384327,366481,387053,370790,398474,380364,392488,375572,395135,377967,403413,386044,400270,380846,386999,368166,384347,364964,373875,354228,371542,353202,374580,356280,364423,348723,358717,342209,348530,331371,338609,325224,338950,324583,350329,332152,362724,345073,280492,269442,383111,366267,393453,374435,408315,389268,406859,388465,413235,394805,424001,404600,432265,412302,421934,401270
6,381807,364926,384087,366665,387081,371088,398596,380536,393056,376092,396197,378603,403778,386064,400250,381046,387461,369005,383358,364217,373470,354416,371861,353264,374998,356974,364714,349297,358204,341895,348278,331151,338828,325860,339088,324910,350833,332804,276167,265101,368248,351340,384621,367473,395136,375864,410298,391339,408987,390552,415558,396926,425964,406442,434333,414348
7,366999,350801,382084,365097,383843,366524,387494,371397,398904,380615,393602,376163,396543,378634,404082,385997,400160,381209,387225,368486,381883,363876,373939,354637,372371,354102,375430,357748,364291,349013,357947,341695,348529,331802,339001,326279,339577,325589,308387,256730,361924,344955,369750,352763,386174,368856,397092,377734,412479,393340,411238,392573,417358,398616,427809,408199
8,368827,351857,367317,351130,382686,365393,384019,366708,388073,371707,399274,380641,393754,376152,397193,378899,405028,386498,399688,380693,386957,368950,382354,364114,374369,355381,372882,354777,374784,357404,364067,348863,358229,342380,348691,332200,339567,326918,263146,252017,351669,334365,363335,346254,371285,354135,388047,370587,399245,379516,414564,395203,413133,394153,419161,400663
9,368616,351956,368312,352042,367561,351571,383364,365973,384045,366808,388619,372134,399243,380682,394031,376411,397882,379824,405420,386397,399224,381113,387419,369122,382875,364770,374701,355966,372505,354552,374536,357215,364224,349416,358359,342733,349174,332799,269479,258870,345654,329167,353113,335858,364734,347682,373033,355806,389988,372299,401517,381276,416568,396645,414994,395813
10,374440,358430,367908,351574,367575,351867,368306,352024,384446,366336,384380,366877,388935,372111,399455,380572,394662,376787,398470,379373,405938,385985,400277,381966,388669,369267,383248,364110,375417,355679,372267,355004,375013,358024,364112,349482,359116,342625,276767,264984,354100,339048,347226,330653,354532,337332,366432,349445,375072,357559,392321,374109,403604,382776,418348,398640
11,377423,360724,374549,359150,367978,352099,367801,352300,369160,352721,385696,367083,384743,367152,389669,372617,400346,381388,395023,376573,399266,379659,407083,386918,401636,382271,389189,368767,384104,364002,375293,356158,372627,355677,374949,358075,364876,349485,285865,273182,365394,346840,355747,340714,348749,332241,356307,339212,368574,351456,377345,359526,394338,375785,405604,384526
12,364362,346334,377014,360819,374347,359479,367808,352357,367813,352456,370043,353241,386347,367350,384983,367204,390342,373255,400521,380982,395459,376385,400166,380410,408292,387269,401889,381635,389813,368603,383834,364383,375630,356824,372524,355662,375637,357969,289343,276928,376524,358569,366797,348500,357270,342374,350585,334243,358439,341255,370934,353532,379375,361456,396531,377837
13,336326,320372,364222,346784,376873,361184,374490,359929,367832,352898,367856,353044,370731,353734,387543,368043,385473,368176,390985,373416,400917,381240,396540,377136,401581,380788,408603,386637,402690,381490,389764,369064,384254,365156,375686,357019,373337,355687,297819,284785,381599,363614,378160,360096,368245,349981,359217,344294,352759,336249,360714,343277,372852,355230,381466,363458
14,331472,314830,336008,320776,364030,347055,377055,361514,374697,360239,368156,353151,367760,352936,371317,354107,388480,368708,385763,367772,391566,373351,401986,382015,397986,377521,401921,380175,409399,386462,402546,381876,390088,369772,384246,365217,376442,356973,297730,282307,392835,374099,383383,365070,379818,361600,370451,351808,361698,346190,355305,337999,363060,344910,375311,357173
15,346593,329900,331314,315493,335945,321424,364014,347721,377189,362395,375001,360894,368738,353780,368285,353176,371965,354562,388092,367725,387733,368605,394271,373517,405068,383379,400101,379324,403866,382149,412315,387227,404804,383282,391824,371377,386474,366971,296586,282479,395133,371544,394406,375419,385034,366341,382178,363519,373264,353812,364968,348297,357910,339874,365807,346926
16,361836,343608,345821,330247,330770,315937,335452,321973,363635,348397,377001,362689,375209,361379,368738,354090,368642,353452,372243,354234,391401,369753,391159,369201,397924,375589,408057,385993,402980,382238,407664,383399,415272,389269,407306,385560,394793,373840,307164,291513,394082,373732,396729,372553,395915,376537,387370,368357,385048,365519,376563,356064,367571,350232,360771,341812
17,373556,355981,359114,343827,344844,330475,330088,316444,334665,322489,363457,348673,377033,363145,375207,361624,369382,354535,368023,352414,376072,356562,395200,370557,395413,371777,401264,378834,411404,389640,407247,383387,410888,385553,417746,391810,410411,388513,307201,294219,408483,387003,396082,375073,398709,373850,399245,378976,391202,371239,389347,368440,380102,358442,371195,353628
18,399529,380345,370105,355955,355673,343876,340735,330595,325317,315918,328816,321084,356389,346538,369144,359950,367957,358817,360375,348100,365749,350635,381469,357421,401021,374146,400574,377244,404749,384988,417378,391646,411882,387773,414165,390904,422245,397795,314713,306492,409760,393550,410866,389996,398061,377565,402795,377544,403985,383393,396213,375458,393380,372465,384777,362219
19,423364,404702,395860,383467,366197,360334,350527,349356,336157,337560,319054,322890,322006,327446,348096,351381,361435,364809,360922,360479,358334,353168,373511,352730,390154,364076,408558,383267,406812,388622,415564,390265,425996,400906,417779,398566,421506,401850,323126,309374,424096,415610,414805,399774,415588,395608,405080,384616,410770,385641,412473,391104,402671,381588,401688,380427
20,437341,429090,422297,406677,398187,383755,370417,360171,357244,348904,344779,337058,330487,323954,335561,330342,359060,351207,373039,367254,372422,369210,361172,357309,376393,357705,397125,370253,415310,392129,413040,398209,423590,397406,430697,408377,421507,403304,317465,303659,442154,423891,428641,420663,419446,404805,423195,402988,414063,393000,420121,393674,419047,397554,411122,388931
21,435884,425206,436625,430247,421664,408734,396888,386045,370378,362953,357141,351006,345410,339619,331749,327977,336043,333160,357911,353921,373962,371302,375631,373780,364389,362961,384958,364870,405825,381239,423085,403671,423278,406792,429697,406359,435282,414262,312375,306892,436928,418453,446454,429036,433015,424883,426003,409918,431038,409522,422155,398448,425542,397973,426309,402450
22,449859,443403,434746,426705,435997,431416,420685,411441,397135,389154,370552,365758,357333,353664,346406,343298,333747,333080,337538,337549,360497,359311,377363,376600,379051,380198,374385,371491,395259,377902,414943,394766,434917,413557,430303,416949,435198,412921,317950,317990,431718,423010,442113,424725,450644,434604,439199,431518,433886,418170,439167,415997,426923,404109,432658,405362
23,453097,448646,447971,444505,433134,428099,434055,433370,420490,414749,396725,391899,370328,368381,357377,356112,348844,348204,336437,338841,342664,344549,363861,363693,380818,382098,389581,387916,385036,382484,404835,389651,427367,403496,442400,422224,435600,422417,310236,318099,436069,434139,436112,428938,446087,430208,456303,440820,446514,439399,441826,424931,443367,421120,433554,411037
24,465385,460272,451252,449304,445879,445085,431024,429848,433373,435033,419717,416930,396120,394059,369705,370857,359755,360927,351659,352670,342932,345834,346237,349047,367351,369208,391193,389691,399901,398505,394247,393693,416868,398076,434469,411829,447887,427683,322944,323898,423165,429936,438518,437730,438115,432384,449819,434310,462222,446869,453162,444270,443583,428016,447422,425730
25,465881,468960,464089,460985,449701,450053,444350,446595,431661,431804,434141,436614,419549,419340,396635,396893,373304,376146,365353,367986,357728,357457,348157,348221,350501,352911,371862,374838,398870,398076,406411,402783,402527,399430,424198,400019,436583,414575,326124,328083,433531,430890,425693,432413,440777,440297,441942,435672,455341,439199,468437,450772,455416,447038,447101,431409
26,476401,478825,464684,469079,462885,461823,448888,451954,445556,448310,432331,433515,433846,438431,419568,422460,399561,401765,378190,382736,371059,372225,362801,359736,352420,351926,354798,358152,379000,382922,404825,402022,413841,407993,409294,401222,425985,402435,318750,323259,435689,434445,434997,433097,428079,434845,444300,443412,446764,440630,460896,443360,469675,453523,457870,450115
27,475334,477660,474236,478006,463608,469318,462403,463889,450180,453782,445866,449758,432156,435513,434155,440597,422494,427116,404296,407703,383943,386876,376066,374271,366734,363052,356376,356734,361378,365122,384591,386157,411811,406841,420239,409510,411062,403189,321024,323259,425126,427294,437079,436159,437077,435303,430844,437881,448965,448203,452199,444416,461853,445869,470965,456180
28,465058,469120,472213,476393,472011,477139,462953,470392,463689,464997,451212,455336,445436,451084,432021,437489,436513,443757,426637,433061,408892,411372,388681,388914,380047,377421,370653,367391,362855,363057,366836,368347,391352,390507,418083,408160,421947,411643,321238,327923,428262,433973,425550,428939,438543,437827,439341,437818,434633,442025,453723,451898,452862,446877,462696,447914
29,454073,458941,462933,468276,470059,475373,471193,477733,463966,470939,464142,466349,451270,456932,445603,452686,434274,440390,440461,447755,430349,436402,413315,413139,392244,391733,383512,381381,376386,372955,367694,365775,372798,371963,397000,391651,419933,410132,330708,329660,428925,436106,428918,435282,427226,430737,440786,440427,443500,441974,439588,445359,454662,454213,454070,448855
30,449767,447437,451927,457446,460892,467244,468430,475552,471350,477510,464778,471625,464199,467840,450912,458331,447247,455427,437589,444453,443537,450331,430182,437968,413334,414834,392743,392387,385790,385423,377903,376462,368586,365832,376755,374731,401180,392138,331716,334975,434468,439051,428618,437079,430041,436631,428785,432652,443494,443595,447143,444522,439422,446946,455376,455763
31,429763,428919,447092,446813,450223,456763,459782,467856,468178,475201,471216,477627,464665,472447,464235,468855,452642,460367,450337,458180,440875,446446,443353,451773,430050,439505,413629,415375,394481,395755,386827,388343,378413,376350,371683,368008,380001,375236,320096,320832,436318,439370,434272,439897,429646,438111,431942,437706,431902,434663,446994,445011,447252,445741,439884,448522
32,415327,421525,427861,428634,444671,446177,448943,457363,459478,467653,468093,475385,470759,478050,464430,472924,465348,470525,454765,463037,452445,460007,440882,447730,443424,453340,430401,440034,415282,418565,395372,398404,387199,388171,381213,378508,374547,368056,299360,300233,420578,420458,435420,440236,434707,440844,430806,439177,434309,439796,434760,436330,446958,446280,448165,447555
33,406351,413297,415059,421315,426601,428378,443263,446740,449022,456966,459603,467757,467413,475491,470351,478174,465359,473973,467598,472736,457003,464604,452299,461165,440828,449068,443605,453795,431706,442569,415977,420597,395725,398113,389769,389691,383693,378625,295397,295547,392479,392630,419307,420837,435306,440949,435563,441830,432286,441050,436208,441075,434081,437931,447012,447937
34,393984,401096,406403,413325,414236,420921,425428,428993,442191,446250,448721,456830,458574,467812,466020,475295,470301,478592,467262,475680,469372,474075,456731,465603,452268,462291,440944,449493,444713,456030,432154,444476,415997,420338,397847,399595,392172,390124,298954,303753,387494,386014,391579,392638,419275,421492,436148,441771,437099,443329,434159,441961,435539,442134,433650,439493
35,386069,386580,393775,400665,406198,412936,413798,421051,424544,428011,440699,445538,447421,456272,457506,467367,465775,475486,470495,479312,467808,476112,469768,474989,458526,465173,452733,463726,443786,450220,445442,456866,434142,445382,416085,420912,397228,400814,305546,309862,393012,395571,386492,385975,391241,393045,419462,422429,437332,443039,438530,444148,433725,442923,435220,443562
36,374026,375151,385374,386910,393584,400743,406188,413850,413719,420710,423845,427973,439319,445657,446403,456247,457456,468165,465539,476509,470628,479621,468285,476965,471431,474706,458857,466403,455128,464324,444281,450964,447107,457400,434096,445664,415492,421936,310169,316642,400161,403845,392220,395704,386384,386510,391352,394056,420414,424046,438648,444196,438593,445370,433790,444015
37,379092,380883,373436,375760,384515,387003,393513,401359,406284,413429,413508,420317,422888,427677,438087,445162,446446,456245,457582,468446,465586,475977,470947,480404,469724,476736,471702,475903,461170,466978,455487,464882,445793,451498,446983,457684,433446,446707,323925,330459,406697,411842,399472,403708,391879,395933,386382,387381,392107,395566,421655,425202,438264,445046,438225,446006
38,376454,378976,378216,380855,372877,376121,383932,387726,393820,400997,406514,413499,413061,420078,422098,427571,437787,445314,446374,456710,457702,468409,465907,476697,472320,480084,469876,477799,473605,476248,461367,467544,456586,465384,445614,451888,446344,458642,337765,345514,425323,430362,405867,411951,399591,404075,392113,396783,387285,388680,393382,396362,421986,425676,438053,445383
39,368308,372810,376128,378996,377778,381052,372815,377077,383953,387629,393979,401199,406590,413691,412998,420085,422473,427922,437535,446024,446564,456727,457795,468912,467193,476382,472167,480916,471556,478000,473650,476715,462273,467944,456368,465352,444686,452674,348559,358382,443860,449741,424616,430330,405993,412159,399502,404722,392441,398028,387930,389484,393600,397019,422038,425942
40,378560,378911,367994,372850,375079,378466,377289,381395,373039,377065,383626,387668,394035,401027,406596,413468,413122,419872,421621,428401,435849,445078,447799,457109,457050,469047,465406,476644,473177,481089,470084,477547,473025,477694,461495,466448,456936,465715,341214,349613,455459,468191,442685,449826,424786,430588,405707,412857,399874,406065,392911,399287,387755,390350,393518,397469
41,388135,390835,377789,378808,367708,372881,374715,378501,377044,381109,373043,377202,383193,387636,393931,400866,407261,413747,413353,420421,421299,427852,436741,445257,446836,457115,455157,469187,466039,476795,471651,480473,469261,478452,471940,476151,461924,466727,349561,358807,445586,456966,454295,468105,442618,449873,424496,430848,405771,413492,399936,406885,392788,399742,387736,390564
42,401857,403787,387093,390559,376701,378491,367509,373053,374366,378026,376938,380942,372874,377190,382779,387549,394405,401067,407677,414387,413211,419859,422078,427881,436091,445146,445181,457122,455579,469191,464529,476116,470664,481183,468285,476994,472041,476304,350201,358618,456783,469434,444650,457121,454204,468257,442518,450316,425003,431616,406621,414861,400292,407625,393134,400468
43,428232,431339,400926,403461,386367,390173,375807,378290,367533,372868,373848,377658,376430,380780,372683,377261,382864,387747,395186,401531,407860,413931,413788,419836,421208,427765,434326,445110,445238,456997,454028,468550,463534,476657,469518,479773,468178,477021,356335,363099,457484,469357,455623,469260,444442,456953,454049,468327,443067,450901,425495,432517,406866,415180,400211,407912
