0,402599,387121,402275,382842,387743,369248,387383,367833,375130,356589,369091,349698,375956,357310,364935,347609,361223,343268,349764,332621,338428,324206,338071,322947,349245,330614,361709,342852,366674,349387,374252,357330,387733,368244,403385,384565,401648,382525,308736,295358,410357,390827,418013,397837,406611,385946,398946,379305,398539,378230,401630,380820,391425,371776,382332,362931
44,468755,468801,427482,431389,400048,402880,385759,390103,375337,377776,367500,372820,373463,377441,375776,380681,372835,377886,382818,388438,395179,401118,408273,413768,412993,419649,419458,427574,434446,444975,443699,456210,453073,468937,462401,475306,469460,479709,353331,365083,466094,474193,456408,469322,455394,469191,444432,456926,454825,468750,443921,451631,425931,432838,407039,415341
45,366479,366795,465708,466280,426536,430683,398978,402264,384786,389232,374100,377155,366915,372481,372499,376671,375307,380599,372277,378432,382203,387623,392166,399983,407590,413352,412454,418720,418392,427104,433894,444285,440827,455852,452038,468700,461959,474868,355863,367549,463686,476570,465075,474145,455954,469370,455343,469288,444995,457361,455248,469455,443892,451901,425447,433399
46,360957,361936,366379,366888,463000,464582,425863,430413,398169,401454,383709,388744,372794,376668,366387,372178,371858,376543,374451,380760,371993,377732,379224,386598,391469,399443,406992,412443,411330,418257,417695,426433,431117,443902,439671,455484,451455,468234,353218,363943,468213,480677,462711,476341,464383,474091,455793,469488,455570,469734,445377,458020,455056,469694,443536,452204
47,364634,363957,360300,361797,365872,367078,460897,462403,425068,429480,397023,400718,382554,387892,371672,375909,366124,372013,370898,376554,373881,379912,369027,376752,378275,386011,390680,398524,405789,411838,410564,417476,415065,425988,429966,443491,439082,454974,345561,356046,464223,476378,467094,480379,462066,476313,464096,474146,456082,469923,455765,470035,445052,458143,454593,470036
48,346692,346743,362858,362797,359507,361635,365324,367287,458626,460339,424111,428901,395747,399928,381325,387202,370629,375407,365514,372125,369972,375515,371052,378760,368083,376077,377486,385004,389408,397896,404940,410990,407886,416857,413806,425608,429257,442880,339064,347302,456079,466410,463093,476069,466255,480288,461581,476492,464148,474510,456227,470060,455389,470036,444402,458544
49,317691,317667,345535,346190,361240,361766,358749,361563,364581,366996,456130,458644,422831,428205,394528,399090,380427,386669,369338,375099,364913,371385,367101,374330,369902,378004,367093,375063,376177,384235,388359,396925,402314,410369,406619,416350,412940,424969,329012,335227,447778,455551,454825,465927,462096,475837,465883,480500,461581,476841,464338,474622,455680,470088,455038,470201
50,293191,294363,315825,316796,344115,345402,359269,360599,358013,360933,363945,366864,453136,456685,421561,427365,393111,398235,379263,386342,367198,374040,363590,370791,365491,372652,367802,376535,366223,373791,374380,383074,386897,395621,401713,409626,405551,415422,315976,322573,433173,440842,446615,454930,453909,465461,461548,475816,465548,480584,461476,476699,463755,474415,455264,470090
51,309981,311059,292447,294360,314135,316028,342713,344854,357646,359343,357148,360433,362955,366451,450251,454843,420342,426429,391939,397825,377423,385272,365704,373372,361946,369171,363237,371117,366804,375241,364298,372707,372784,381666,386251,394767,400598,408719,309388,315490,416388,423843,432047,440096,445463,454378,453143,465278,461048,475891,465066,480428,460454,476529,463020,474274
52,312193,314982,308408,310429,291306,294183,312408,315034,341355,343784,355811,358028,355915,359781,361928,366091,447711,452710,419355,425918,390023,396588,375761,384471,363910,371582,359611,367569,362068,369642,364701,373985,362667,371278,372038,380840,384965,393700,303351,308371,407779,415362,414983,423069,430843,439386,444761,454044,452399,464911,460647,475422,464152,479928,459687,476094
53,310516,312337,310447,314022,306646,309453,290088,293646,310622,313963,339724,342834,353691,356718,354498,358948,360819,365490,444902,451241,417394,424613,388135,395595,373649,382646,361485,369882,358368,366176,359901,368316,362919,372418,361841,370329,370760,379772,291880,298338,399278,406193,406516,414496,413939,422128,430035,438924,443862,453646,451688,464570,459685,474813,463433,479358
54,304647,306360,308946,311541,308697,313038,305001,308748,288973,293575,308603,312708,337880,341739,351273,354867,353438,358469,360058,365913,441218,447574,415266,423443,385891,393558,370888,380815,360025,368294,356011,364829,357913,366629,361870,371407,360369,369197,281821,288170,384708,392445,397722,405347,405155,413566,412999,421518,429088,438360,442875,453110,450443,463942,458773,474242
55,298874,302545,302764,305444,307094,310397,306793,311936,303026,307551,287486,292980,306487,311505,335916,340584,349162,353466,351974,357737,358647,364965,437910,446113,411904,420704,383360,391691,369000,378878,357589,366949,353273,363819,355163,364362,359978,370594,272393,278919,372187,378976,383248,391517,396172,404505,403867,412982,411759,420874,427953,437643,441365,452264,449077,463241
56,293042,295963,296489,301425,300466,304497,304848,309202,304603,310596,300919,306622,285558,292621,304138,310094,333842,339442,346529,351658,349958,356873,355566,363601,433904,443051,408939,418458,380899,389536,366152,377345,354519,365811,350368,361519,352967,363409,273468,281483,358149,366310,370446,377901,381658,390486,394776,403730,402345,412272,410189,420237,426138,436861,439605,451605
57,283415,288134,290416,294369,293949,299870,298059,302990,302363,307569,302186,309193,298567,305218,283549,291406,301846,308737,331432,338098,344013,349953,346784,355455,352142,361043,430486,440604,406202,416095,377967,387865,363135,375932,351478,363397,348178,360494,272015,278412,359232,368363,356445,365141,368622,376725,380163,389644,393423,403022,400779,411466,408371,419428,424184,436233
58,281244,289062,280575,286558,287602,292567,291240,298238,295583,301298,300025,305971,299631,307430,296055,303720,281775,290349,299074,307241,328919,336397,340621,348480,343215,352871,349118,358945,427240,438003,403015,414133,374599,386279,359913,373549,348989,362137,264666,272949,355330,363886,356844,367178,354218,364023,366639,375842,378415,388841,391588,402231,398519,410632,405958,418441
59,288276,296688,278462,287311,277497,284699,284527,290797,288443,296493,293031,299602,297466,304239,296884,305728,293507,302133,279767,289028,296298,305482,325366,334780,337002,345578,340034,350546,346163,356603,423524,435676,399272,412332,371029,383515,357224,372076,267373,276125,344537,355428,352851,362635,354248,366038,352170,363106,364674,375037,376664,387935,389425,401310,395941,409535
60,289653,304425,284362,294760,274987,285582,274204,283040,281257,289077,285249,294692,290008,297941,294391,302346,293949,303959,290625,300895,277035,287713,293068,303771,321663,332937,333265,343358,336177,347833,342130,354091,417364,432652,395905,410264,367940,381515,272872,283780,347508,358822,341873,353922,350160,361276,351854,364916,350167,362126,362766,374008,374305,386729,386958,400174
61,283429,304990,285267,301964,280195,292650,271811,283934,270786,281294,277967,287296,281931,292657,286998,296324,291531,300591,290827,302433,287483,298830,273978,285963,289442,302053,317754,330773,329145,340257,331940,345176,336678,351297,413424,430053,392505,407962,281318,291291,353665,367560,344488,357263,339038,352401,347741,360027,349645,363721,347996,360968,360255,372630,371615,385286
62,276067,298348,278619,301968,280465,299097,275778,290148,267821,281734,266845,279098,274192,285011,278218,290413,283501,294257,288115,298719,287132,299852,283876,296848,270393,284085,285585,299854,313595,327816,324819,337450,326510,342302,333029,349184,409354,427319,298588,309536,363730,376850,350518,365915,341371,355692,336360,351197,345319,358762,347226,362507,345335,359671,357493,370916
63,270465,294156,271076,295406,273403,298818,275494,296185,271220,287502,263627,279539,262803,276823,270180,282818,274419,288179,279861,292435,284248,296093,283296,297576,279774,294663,266565,281841,281403,296791,309030,324902,319105,334341,322753,340002,329459,346837,323434,335018,382951,398568,360339,374957,347330,364021,338724,354244,333812,349821,342576,357300,344199,360710,342516,357872
64,270307,296354,264776,290649,265635,292201,268123,295344,270334,293235,266276,284888,259146,277236,258532,274648,266037,280608,270327,286054,275928,290017,279967,293601,278972,295104,275408,292112,262393,278749,276904,293899,303393,321752,315034,331670,318736,337520,250724,261897,415577,432033,378979,396151,356688,372818,344099,362436,335678,352668,330729,348157,339363,355467,341152,359127
65,271129,299189,264138,292600,258748,286749,259872,288700,262543,291767,264762,289794,260902,281669,254827,274484,254227,271933,261716,278366,266477,283265,271062,287353,274484,290910,273693,292165,270577,289331,257396,274805,272215,290664,299190,319319,310942,328978,244035,255907,321178,336197,410888,429082,374775,393561,353009,370561,340422,360410,331974,350494,326933,345922,335697,352953
66,260917,296361,263839,294947,257533,288452,252375,282641,253857,284817,256654,287936,258900,286105,255562,278457,249909,271675,249300,269392,257362,275383,261348,280368,265404,284400,268963,287863,268724,288988,265357,285559,252971,271823,268080,288017,294759,316506,243585,255357,311199,328008,317268,333527,406033,425759,370703,390849,348975,367768,336563,357795,327911,347889,323224,343286
67,255237,297087,253257,291629,255970,290354,250446,284042,245728,278417,247424,280699,250425,283804,252835,282251,249599,274917,244844,268637,244559,266208,251924,272166,255765,277255,259875,281144,263574,284553,263448,284542,260494,281852,248752,269266,263716,285149,226772,240422,311420,328059,306951,325175,313085,330750,401139,422567,366002,387904,344726,364939,331960,354959,323633,345174
68,248910,297699,247184,292015,245383,286812,248084,285717,243213,279618,238840,273708,240734,276503,244050,279586,246463,278239,243498,271651,239531,265693,238943,262916,246136,268813,249967,273544,254287,277525,257849,280065,258248,280704,255782,278879,244336,266337,201936,216913,289369,309628,306684,324940,302324,322121,308651,327926,395680,418856,361029,384525,340001,361791,327472,351835
69,253524,307610,240181,291997,238729,286522,237240,281760,240033,280533,235674,274613,231655,268736,233936,271922,237251,275007,239762,274232,237672,267681,233586,261891,232539,259157,239812,264878,244176,269676,248247,273000,252118,275986,253134,277220,250731,275609,182151,197946,258169,280193,284257,306294,301597,321488,297435,319002,303869,324703,389759,414713,355389,380843,334709,358452
70,253902,318548,243928,301234,231076,285971,229858,280678,228954,276064,231375,274882,227786,269151,224176,263565,226731,267001,230058,270186,233096,269598,231134,263416,227134,257821,226205,255097,233815,260833,238244,265141,242612,268856,246551,272156,247736,273516,189517,206038,232241,255756,253211,276845,278987,302609,296181,317842,292273,315276,298550,321010,383055,410152,349268,376645
71,254761,327844,243352,311483,233986,294528,221919,279288,220995,274306,220052,269790,222699,268825,219904,263499,216279,258084,219306,261725,223021,264943,225797,264746,224171,258833,220445,253380,219716,250799,227441,255988,232242,260707,236742,264799,240808,268055,187291,206082,240410,265689,227020,252330,247889,273294,273383,298893,290461,313740,286665,311262,292849,317111,375924,405199
72,164256,219553,242877,318626,232600,303889,223469,287269,212465,272456,211531,267698,211083,263324,213740,262539,211411,257395,208150,252237,211848,256299,215421,259497,217992,259461,216724,253612,213618,248540,212868,245889,221100,251200,226104,256471,230563,260383,182365,202022,237351,265109,234508,261671,221555,248579,242115,269375,267272,294594,284335,309430,280539,306772,286543,312740
73,149907,207322,156901,214238,230850,308931,221603,295715,212960,279610,202547,264983,201886,260459,202005,256479,204506,255578,202571,251081,200102,246188,203815,250312,207290,253632,210141,253693,209292,248232,206596,242977,206371,240825,214600,246494,219691,251703,173256,194281,230545,258902,231232,260631,228348,257212,216099,244666,236273,265034,260737,289868,277477,304537,273933,302019
74,159390,223981,141873,200623,149198,208687,218087,298461,210281,287069,202074,271237,192592,257102,192263,252996,192472,249020,194875,248391,194023,244432,191592,239656,195289,244013,198916,247390,202313,247542,201608,242071,199702,237423,199697,235765,207764,241354,164086,187383,217713,249269,224191,254319,224857,255845,222372,252639,210093,240147,230007,260201,253826,284745,270187,299138
75,161136,234492,149779,216074,133514,193566,140984,202678,205590,287851,198739,277816,191042,262506,182383,249046,182086,244980,182573,241195,185586,241138,185014,237337,182816,232815,186755,237056,190838,240663,194247,240895,194048,235863,192456,231843,192704,230326,156084,180345,205743,240152,210965,244028,217282,248997,218364,250774,215612,247443,203808,235265,223159,254929,246316,278921
76,159205,242200,150765,225436,140269,207701,124836,186205,133132,196346,192718,276519,186986,268138,180253,253365,171989,240205,171962,236387,173163,233419,176032,233296,175702,229684,173950,225464,178042,229733,182400,233408,186132,233923,186142,229525,184933,225790,143800,170973,194943,230838,198634,234702,203509,238320,210416,243557,210995,244995,208628,241909,197152,229904,215728,249132
77,149506,235007,147748,231911,139559,215290,130349,198937,116312,178526,125027,189321,179697,264634,175417,258098,168993,243760,161395,230837,162294,227884,163178,225038,166078,225059,166307,221633,165023,217783,169393,221913,173776,226054,177809,226995,177927,222782,136017,166042,178995,217548,187360,224860,191081,228487,196226,232445,202447,237101,203267,238785,201116,235557,189863,223746
78,136311,220303,137711,224011,136213,221185,129111,205579,120718,190109,107667,170221,117089,182019,167079,252523,163620,247295,157347,233775,151276,221679,152174,218712,153227,216113,156320,216178,156794,213310,155911,209384,160580,214082,165042,218242,169263,219523,132200,164657,168328,210464,171324,211092,179314,218098,183409,222256,188015,225678,194087,230502,195018,231833,192839,228622
79,121363,205940,124892,209056,126311,212856,124971,209808,118656,195147,110898,180539,99198,161574,109518,174690,154000,239387,151913,235798,146577,223717,140958,212019,141775,208828,143232,206617,146263,206882,147549,204462,146956,200968,151588,206014,155982,210116,124127,161439,162073,208013,160485,203437,163156,203851,171376,211352,174775,214988,179601,218672,185263,223006,186251,224153
80,107049,192895,110051,194298,113702,197423,114400,200712,113944,198282,107883,184006,101375,170355,91117,152885,101766,167051,141029,225722,140627,224690,135418,212591,130442,201299,131384,198695,133388,196789,136613,197602,138099,195306,137740,192236,142422,197223,114324,154716,151412,201865,153369,200133,151839,195590,154867,196702,162277,203186,165896,207307,170403,210883,175626,214793
81,96187,181964,96337,180716,99294,182172,101957,184874,103427,188381,102821,185783,97416,172508,92063,160294,82989,143712,94125,158757,128863,211964,129162,212429,124310,200973,119910,190252,121219,187961,123550,186728,126932,187783,128646,185809,128161,182883,102988,143510,137671,192095,142281,193053,144171,191376,143293,187782,145722,188243,152996,194940,156484,198801,160475,202210
82,83950,168634,85661,169326,85912,168222,88366,169370,91261,172357,92374,175518,92281,173066,87787,160955,82904,149418,74942,134066,87065,150891,116998,198342,117732,199301,113322,188713,109798,178945,111218,177208,113785,176252,117072,177465,118983,175906,92553,133615,123344,177177,128283,182599,132435,183284,134990,182573,133787,178566,136457,179575,143233,185791,146314,189402
83,71966,154322,73923,155616,75775,156384,75820,155352,78198,156766,80669,159209,81885,161847,82253,160457,77953,148650,73834,138413,67261,124521,79297,141145,105308,184189,106575,185722,102740,176174,99826,167657,101407,166276,104055,165411,107486,166932,84578,125977,109283,163354,113935,167314,118502,172336,122882,173684,124667,172237,124118,169146,126601,170121,132941,175985
84,59620,136505,62638,141172,64597,142603,65840,142715,66325,142361,68352,143319,70863,145782,72149,148863,72277,147019,68463,136253,65605,127400,60112,114790,71646,131227,93782,169623,95695,172153,92665,163341,90285,155791,91879,154681,94278,154240,75754,118487,98834,152191,99655,153035,103926,156442,109044,162215,112442,162382,114574,161737,114048,158756,116050,159667
85,212058,661244,223388,684878,237017,712138,245715,728381,257611,748871,265932,761619,275558,773391,288052,791695,297468,802285,305924,813109,59673,123920,57670,116397,52880,104861,64166,120951,82894,154828,85417,158459,82792,150438,80722,143595,82225,142802,65556,109646,87567,141960,89415,141337,89881,141546,94559,145956,98571,150471,102258,151282,103906,150536,103669,147771
86,,,,,,,,,,,,,,,,,,,,,54489,120690,51689,111889,50251,104988,45945,94511,57086,110713,72823,140465,75464,144678,73174,137403,71449,131243,57060,100780,74967,129572,78149,130434,79740,129719,81063,130839,84424,133863,88486,138636,91920,139336,93155,138433
87,,,,,,,,,,,,,,,,,,,,,45795,108298,46699,107713,44002,99767,42999,93545,39649,84713,50540,100712,63159,126037,66355,130851,63896,124132,49023,100780,64219,118264,66193,117684,68707,118341,70905,118553,71190,118573,74887,121999,78321,126101,81174,126713
88,,,,,,,,,,,,,,,,,,,,,37591,93770,38657,95369,39542,94788,37059,87587,36417,82598,33917,75061,44587,91104,53883,111472,57404,116955,42883,85872,53899,106984,55818,106335,57350,105458,60107,106997,61372,105902,62141,106597,65325,109739,68110,113032
89,,,,,,,,,,,,,,,,,,,,,29724,78933,30996,81329,31977,82537,32954,82281,30737,75839,30683,72229,28723,65794,39122,81385,45461,97069,34832,79234,46501,97634,45993,94571,47477,93714,49451,93957,51143,94082,52736,93966,53366,94277,55652,96759
90,,,,,,,,,,,,,,,,,,,,,85092,291738,89435,298763,93620,304890,98340,310405,102957,315866,105527,317341,108117,316910,108356,309048,118796,317863,95811,261430,130127,355764,141163,372286,148143,379101,157790,393030,163519,392747,171710,399535,178458,401318,183486,400538