age,country-sex,survival
0,UK-Males,1
0,UK-Females,1
0,US-Males,1
0,US-Females,1
0,China-Males,1
0,China-Females,1
1,UK-Males,0.995724
1,UK-Females,0.99651
1,US-Males,0.99361
1,US-Females,0.99462
1,China-Males,0.999434
1,China-Females,0.999547
2,UK-Males,0.995454
2,UK-Females,0.99628
2,US-Males,0.99316
2,US-Females,0.99427
2,China-Males,0.999048218
2,China-Females,0.999258131
3,UK-Males,0.995301
3,UK-Females,0.996141
3,US-Males,0.99289
3,US-Females,0.99405
3,China-Males,0.998780474
3,China-Females,0.999074267
4,UK-Males,0.995181
4,UK-Females,0.996044
4,US-Males,0.99267
4,US-Females,0.99389
4,China-Males,0.998584713
4,China-Females,0.998950382
5,UK-Males,0.995079
5,UK-Females,0.995961
5,US-Males,0.9925
5,US-Females,0.99376
5,China-Males,0.998426936
5,China-Females,0.998855482
6,UK-Males,0.994987
6,UK-Females,0.995892
6,US-Males,0.99234
6,US-Females,0.99364
6,China-Males,0.998286158
6,China-Females,0.998771578
7,UK-Males,0.99491
7,UK-Females,0.995819
7,US-Males,0.99219
7,US-Females,0.99354
7,China-Males,0.998154384
7,China-Females,0.998693674
8,UK-Males,0.994827
8,UK-Females,0.995752
8,US-Males,0.99206
8,US-Females,0.99344
8,China-Males,0.998025622
8,China-Females,0.998619771
9,UK-Males,0.994758
9,UK-Females,0.99569
9,US-Males,0.99195
9,US-Females,0.99334
9,China-Males,0.997894881
9,China-Females,0.99854787
10,UK-Males,0.99468
10,UK-Females,0.995631
10,US-Males,0.99185
10,US-Females,0.99326
10,China-Males,0.997758169
10,China-Females,0.998475974
11,UK-Males,0.994603
11,UK-Females,0.99558
11,US-Males,0.99176
11,US-Females,0.99317
11,China-Males,0.997612497
11,China-Females,0.998402087
12,UK-Males,0.994512
12,UK-Females,0.995507
12,US-Males,0.99166
12,US-Females,0.99307
12,China-Males,0.997455871
12,China-Females,0.99832521
13,UK-Males,0.994418
13,UK-Females,0.995434
13,US-Males,0.99152
13,US-Females,0.99296
13,China-Males,0.997286304
13,China-Females,0.998245344
14,UK-Males,0.994313
14,UK-Females,0.995343
14,US-Males,0.99132
14,US-Females,0.99282
14,China-Males,0.997102803
14,China-Females,0.998160493
15,UK-Males,0.994196
15,UK-Females,0.995237
15,US-Males,0.99101
15,US-Females,0.99265
15,China-Males,0.996906374
15,China-Females,0.998070659
16,UK-Males,0.994027
16,UK-Females,0.995112
16,US-Males,0.99061
16,US-Females,0.99244
16,China-Males,0.996699018
16,China-Females,0.997975842
17,UK-Males,0.993809
17,UK-Females,0.994962
17,US-Males,0.99009
17,US-Females,0.99219
17,China-Males,0.99648074
17,China-Females,0.997876045
18,UK-Males,0.993509
18,UK-Females,0.994809
18,US-Males,0.98945
18,US-Females,0.9919
18,China-Males,0.996254539
18,China-Females,0.997771268
19,UK-Males,0.993113
19,UK-Females,0.994601
19,US-Males,0.98867
19,US-Females,0.99157
19,China-Males,0.99602042
19,China-Females,0.997661513
20,UK-Males,0.992677
20,UK-Females,0.994402
20,US-Males,0.98774
20,US-Females,0.99121
20,China-Males,0.995780379
20,China-Females,0.997546782
21,UK-Males,0.992214
21,UK-Females,0.994199
21,US-Males,0.98666
21,US-Females,0.99081
21,China-Males,0.995533425
21,China-Females,0.997427076
22,UK-Males,0.991722
22,UK-Females,0.993989
22,US-Males,0.98544
22,US-Females,0.99038
22,China-Males,0.995278569
22,China-Females,0.997302398
23,UK-Males,0.991233
23,UK-Females,0.993786
23,US-Males,0.98412
23,US-Females,0.98992
23,China-Males,0.995015815
23,China-Females,0.997173746
24,UK-Males,0.990709
24,UK-Females,0.993561
24,US-Males,0.98275
24,US-Females,0.98943
24,China-Males,0.994744176
24,China-Females,0.997040124
25,UK-Males,0.990179
25,UK-Females,0.993348
25,US-Males,0.98135
25,US-Females,0.98891
25,China-Males,0.994461668
25,China-Females,0.996901536
26,UK-Males,0.989565
26,UK-Females,0.993108
26,US-Males,0.97993
26,US-Females,0.98838
26,China-Males,0.994166313
26,China-Females,0.996757982
27,UK-Males,0.988999
27,UK-Females,0.992842
27,US-Males,0.97849
27,US-Females,0.98781
27,China-Males,0.993854145
27,China-Females,0.996609465
28,UK-Males,0.988392
28,UK-Females,0.992567
28,US-Males,0.97702
28,US-Females,0.98722
28,China-Males,0.993523192
28,China-Females,0.996455987
29,UK-Males,0.98772
29,UK-Females,0.992261
29,US-Males,0.97553
29,US-Females,0.98659
29,China-Males,0.993171484
29,China-Females,0.996296554
30,UK-Males,0.987045
30,UK-Females,0.991931
30,US-Males,0.97399
30,US-Females,0.98591
30,China-Males,0.992795072
30,China-Females,0.996130173
31,UK-Males,0.98633
31,UK-Females,0.991559
31,US-Males,0.97241
31,US-Females,0.98518
31,China-Males,0.992391005
31,China-Females,0.99595585
32,UK-Males,0.985572
32,UK-Females,0.991161
32,US-Males,0.97079
32,US-Females,0.9844
32,China-Males,0.991956337
32,China-Females,0.995770602
33,UK-Males,0.984658
33,UK-Females,0.990686
33,US-Males,0.96913
33,US-Females,0.98357
33,China-Males,0.991488134
33,China-Females,0.99557344
34,UK-Males,0.983784
34,UK-Females,0.990191
34,US-Males,0.96743
34,US-Females,0.9827
34,China-Males,0.990983467
34,China-Females,0.995361383
35,UK-Males,0.982823
35,UK-Females,0.989687
35,US-Males,0.96569
35,US-Females,0.98179
35,China-Males,0.990439417
35,China-Females,0.995131454
36,UK-Males,0.981815
36,UK-Females,0.989106
36,US-Males,0.96391
36,US-Females,0.98084
36,China-Males,0.989853077
36,China-Females,0.994879686
37,UK-Males,0.980676
37,UK-Females,0.988453
37,US-Males,0.96207
37,US-Females,0.97983
37,China-Males,0.98922056
37,China-Females,0.994604104
38,UK-Males,0.979508
38,UK-Females,0.987731
38,US-Males,0.96017
38,US-Females,0.97876
38,China-Males,0.988537998
38,China-Females,0.99430075
39,UK-Males,0.978292
39,UK-Females,0.98701
39,US-Males,0.9582
39,US-Females,0.97762
39,China-Males,0.987800549
39,China-Females,0.993965671
40,UK-Males,0.976929
40,UK-Females,0.98618
40,US-Males,0.95615
40,US-Females,0.9764
40,China-Males,0.987002406
40,China-Females,0.993595915
41,UK-Males,0.975463
41,UK-Females,0.985262
41,US-Males,0.95401
41,US-Females,0.97508
41,China-Males,0.986135818
41,China-Females,0.993188541
42,UK-Males,0.973792
42,UK-Females,0.984301
42,US-Males,0.95175
42,US-Females,0.97366
42,China-Males,0.985194058
42,China-Females,0.992741606
43,UK-Males,0.972028
43,UK-Females,0.983242
43,US-Males,0.94936
43,US-Females,0.97213
43,China-Males,0.984168471
43,China-Females,0.992251192
44,UK-Males,0.970097
44,UK-Females,0.982117
44,US-Males,0.94681
44,US-Females,0.97047
44,China-Males,0.983048488
44,China-Females,0.991715376
45,UK-Males,0.968063
45,UK-Females,0.980847
45,US-Males,0.94409
45,US-Females,0.96867
45,China-Males,0.981824592
45,China-Females,0.991131256
46,UK-Males,0.965931
46,UK-Females,0.979433
46,US-Males,0.94117
46,US-Females,0.96674
46,China-Males,0.980485383
46,China-Females,0.990496932
47,UK-Males,0.963642
47,UK-Females,0.977937
47,US-Males,0.93803
47,US-Females,0.96464
47,China-Males,0.979018577
47,China-Females,0.989810517
48,UK-Males,0.961
48,UK-Females,0.976318
48,US-Males,0.93459
48,US-Females,0.96234
48,China-Males,0.977412008
48,China-Females,0.989068159
49,UK-Males,0.958312
49,UK-Females,0.974584
49,US-Males,0.93079
49,US-Females,0.9598
49,China-Males,0.975654621
49,China-Females,0.988266025
50,UK-Males,0.955334
50,UK-Females,0.972714
50,US-Males,0.92657
50,US-Females,0.957
50,China-Males,0.973735508
50,China-Females,0.987399316
51,UK-Males,0.952084
51,UK-Females,0.97063
51,US-Males,0.92191
51,US-Females,0.95394
51,China-Males,0.971643924
51,China-Females,0.986461287
52,UK-Males,0.948751
52,UK-Females,0.96835
52,US-Males,0.91683
52,US-Females,0.95062
52,China-Males,0.969370278
52,China-Females,0.985444245
53,UK-Males,0.945133
53,UK-Females,0.965856
53,US-Males,0.91131
53,US-Females,0.94702
53,China-Males,0.9669042
53,China-Females,0.984340547
54,UK-Males,0.941383
54,UK-Females,0.963145
54,US-Males,0.90531
54,US-Females,0.94314
54,China-Males,0.964236511
54,China-Females,0.983140636
55,UK-Males,0.937234
55,UK-Females,0.960241
55,US-Males,0.89881
55,US-Females,0.93895
55,China-Males,0.961358265
55,China-Females,0.981834042
56,UK-Males,0.93262
56,UK-Females,0.957082
56,US-Males,0.8918
56,US-Females,0.93443
56,China-Males,0.95826173
56,China-Females,0.980410383
57,UK-Males,0.927521
57,UK-Females,0.953626
57,US-Males,0.88427
57,US-Females,0.92958
57,China-Males,0.95493752
57,China-Females,0.978856433
58,UK-Males,0.922078
58,UK-Females,0.949945
58,US-Males,0.87621
58,US-Females,0.92441
58,China-Males,0.951374648
58,China-Females,0.977157138
59,UK-Males,0.916203
59,UK-Females,0.945929
59,US-Males,0.8676
59,US-Females,0.91893
59,China-Males,0.94755583
59,China-Females,0.975295653
60,UK-Males,0.909761
60,UK-Females,0.941422
60,US-Males,0.85842
60,US-Females,0.91312
60,China-Males,0.943459547
60,China-Females,0.973250458
61,UK-Males,0.902524
61,UK-Females,0.936559
61,US-Males,0.84862
61,US-Females,0.90696
61,China-Males,0.939063025
61,China-Females,0.970997384
62,UK-Males,0.89475
62,UK-Females,0.931295
62,US-Males,0.83818
62,US-Females,0.90043
62,China-Males,0.934335782
62,China-Females,0.968510659
63,UK-Males,0.886407
63,UK-Females,0.925445
63,US-Males,0.82711
63,US-Females,0.89345
63,China-Males,0.92924552
63,China-Females,0.965763963
64,UK-Males,0.877114
64,UK-Females,0.919101
64,US-Males,0.81547
64,US-Females,0.88599
64,China-Males,0.923754609
64,China-Females,0.962734362
65,UK-Males,0.867074
65,UK-Females,0.912376
65,US-Males,0.8033
65,US-Females,0.878
65,China-Males,0.917822257
65,China-Females,0.959395599
66,UK-Males,0.856458
66,UK-Females,0.905188
66,US-Males,0.7906
66,US-Females,0.86944
66,China-Males,0.911408515
66,China-Females,0.955716317
67,UK-Males,0.8449
67,UK-Females,0.897148
67,US-Males,0.77733
67,US-Females,0.86026
67,China-Males,0.904472696
67,China-Females,0.951650699
68,UK-Males,0.832565
68,UK-Females,0.888528
68,US-Males,0.76342
68,US-Females,0.85041
68,China-Males,0.896972808
68,China-Females,0.947139875
69,UK-Males,0.819571
69,UK-Females,0.87933
69,US-Males,0.74876
69,US-Females,0.83979
69,China-Males,0.888858792
69,China-Females,0.94211814
70,UK-Males,0.805451
70,UK-Females,0.869204
70,US-Males,0.73317
70,US-Females,0.82827
70,China-Males,0.880061757
70,China-Females,0.936519131
71,UK-Males,0.790279
71,UK-Females,0.858191
71,US-Males,0.71646
71,US-Females,0.81568
71,China-Males,0.870479644
71,China-Females,0.930281914
72,UK-Males,0.773441
72,UK-Females,0.845971
72,US-Males,0.69852
72,US-Females,0.8019
72,China-Males,0.85996425
72,China-Females,0.923342011
73,UK-Males,0.755229
73,UK-Females,0.832528
73,US-Males,0.67942
73,US-Females,0.7869
73,China-Males,0.848311735
73,China-Females,0.915614562
74,UK-Males,0.735582
74,UK-Females,0.817598
74,US-Males,0.65917
74,US-Females,0.77076
74,China-Males,0.835258762
74,China-Females,0.906974823
75,UK-Males,0.71382
75,UK-Females,0.801518
75,US-Males,0.63777
75,US-Females,0.7534
75,China-Males,0.820486376
75,China-Females,0.897242983
76,UK-Males,0.690302
76,UK-Females,0.783696
76,US-Males,0.6152
76,US-Females,0.73473
76,China-Males,0.803634406
76,China-Females,0.886178182
77,UK-Males,0.665158
77,UK-Females,0.763742
77,US-Males,0.59133
77,US-Females,0.71466
77,China-Males,0.784333518
77,China-Females,0.873492542
78,UK-Males,0.638645
78,UK-Females,0.742772
78,US-Males,0.56618
78,US-Females,0.69301
78,China-Males,0.762245118
78,China-Females,0.858875517
79,UK-Males,0.610489
79,UK-Females,0.719457
79,US-Males,0.53965
79,US-Females,0.66956
79,China-Males,0.737107798
79,China-Females,0.842025239
80,UK-Males,0.580448
80,UK-Females,0.694549
80,US-Males,0.51163
80,US-Females,0.64422
80,China-Males,0.708775586
80,China-Females,0.822683077
81,UK-Males,0.548395
81,UK-Females,0.666987
81,US-Males,0.48215
81,US-Females,0.61702
81,China-Males,0.677240742
81,China-Females,0.800659851
82,UK-Males,0.514729
82,UK-Females,0.637226
82,US-Males,0.45128
82,US-Females,0.58802
82,China-Males,0.642643222
82,China-Females,0.775848203
83,UK-Males,0.479062
83,UK-Females,0.604676
83,US-Males,0.41929
83,US-Females,0.55701
83,China-Males,0.605258738
83,China-Females,0.748229559
84,UK-Males,0.44144
84,UK-Females,0.569348
84,US-Males,0.3865
84,US-Females,0.52413
84,China-Males,0.565479923
84,China-Females,0.717869396
85,UK-Males,0.402731
85,UK-Females,0.531378
85,US-Males,0.3529
85,US-Females,0.48948
85,China-Males,0.523787654
85,China-Females,0.684908423
86,UK-Males,0.363187
86,UK-Females,0.491548
86,US-Males,0.31894
86,US-Females,0.45338
86,China-Males,0.480720262
86,China-Females,0.649556189
87,UK-Males,0.323414
87,UK-Females,0.449545
87,US-Males,0.28461
87,US-Females,0.41569
87,China-Males,0.436859826
87,China-Females,0.612111873
88,UK-Males,0.283832
88,UK-Females,0.406186
88,US-Males,0.25042
88,US-Females,0.37684
88,China-Males,0.392780669
88,China-Females,0.572885296
89,UK-Males,0.244929
89,UK-Females,0.36152
89,US-Males,0.21694
89,US-Females,0.33732
89,China-Males,0.349055932
89,China-Females,0.532243667
90,UK-Males,0.207931
90,UK-Females,0.316824
90,US-Males,0.18475
90,US-Females,0.29772
90,China-Males,0.306258883
90,China-Females,0.490600391
91,UK-Males,0.172844
91,UK-Females,0.272662
91,US-Males,0.15442
91,US-Females,0.2587
91,China-Males,0.264953747
91,China-Females,0.448407285
92,UK-Males,0.140695
92,UK-Females,0.230514
92,US-Males,0.12646
92,US-Females,0.22096
92,China-Males,0.225684422
92,China-Females,0.406145347
93,UK-Males,0.112325
93,UK-Females,0.190953
93,US-Males,0.10128
93,US-Females,0.18519
93,China-Males,0.188956088
93,China-Females,0.364311564
94,UK-Males,0.087535
94,UK-Females,0.154982
94,US-Males,0.07921
94,US-Females,0.15203
94,China-Males,0.155214955
94,China-Females,0.323406297
95,UK-Males,0.066261
95,UK-Females,0.122503
95,US-Males,0.06037
95,US-Females,0.12204
95,China-Males,0.124824954
95,China-Females,0.283915478
96,UK-Males,0.048532
96,UK-Females,0.093875
96,US-Males,0.04477
96,US-Females,0.0956
96,China-Males,0.098050126
96,China-Females,0.24628532
97,UK-Males,0.034576
97,UK-Females,0.070113
97,US-Males,0.03225
97,US-Females,0.07296
97,China-Males,0.075042664
97,China-Females,0.210880082
98,UK-Males,0.024021
98,UK-Females,0.051307
98,US-Males,0.02254
98,US-Females,0.05415
98,China-Males,0.055818234
98,China-Females,0.177987217
99,UK-Males,0.016489
99,UK-Females,0.036737
99,US-Males,0.01525
99,US-Females,0.03901
99,China-Males,0.040243551
99,China-Females,0.147832445
100,UK-Males,0.010741
100,UK-Females,0.025172
100,US-Males,0.00999
100,US-Females,0.02724
100,China-Males,0.028044926
100,China-Females,0.120586778